id,cpu,memory,hdd,ssd,start_time,end_time
1,0.0689103,0.0453056,0,0.0395195,-75.2918,-67.0236
2,0.0689103,0.0453056,0,0.0395195,-101.7821,-74.9217
3,0.0689103,0.0453056,0,0.0395195,-93.6863,-80.682
4,0.0689103,0.0453056,0,0.0395195,-1.077,21.0109
5,0.0689103,0.0453056,0,0.0395195,-13.098,-1.9748
6,0.0689103,0.0453056,0,0.0395195,-123.5398,-110.2374
7,0.0689103,0.0453056,0,0.0395195,-60.0904,*
8,0.0689103,0.0453056,0,0.0395195,-57.5675,-32.2292
9,0.0689103,0.0453056,0,0.0395195,-84.534,-71.022
10,0.0689103,0.0453056,0,0.0395195,-70.1195,-69.3143
11,0.0689103,0.0453056,0,0.0395195,-71.9846,-59.9091
12,0.0150981,0.034127,0,0.0138372,-55.6597,*
13,0.0424133,0.0210177,0,0.0098631,-37.5091,-24.5061
14,0.0404737,0.0411785,0,0.0233236,-124.6122,-118.4438
15,0.077922,0.0234248,0,0.0309233,-36.6965,-24.0819
16,0.0851607,0.045747,0,0.0399643,-131.8589,*
17,0.0268146,0.0156377,0,0.0149568,-48.2999,-32.7098
18,0.0534183,0.0205309,0,0.0135742,-21.2704,-13.9993
19,0.0871686,0.0380906,0,0.0398223,-123.6441,-97.0062
20,0.0717262,0.0117191,0,0.0180635,-36.9754,-8.3735
21,0.0974227,0.0484318,0,0.0361462,-50.4266,-24.664
22,0.0992604,0.0156812,0,0.0097324,-77.658,-71.8062
23,0.0175819,0.0224112,0,0.0239539,-114.5812,-87.6298
24,0.0206582,0.0380536,0,0.0184633,-51.4628,-26.8636
25,0.0975018,0.0102653,0,0.0272651,4.2625,4.654
26,0.0507365,0.0171073,0,0.0235243,-3.8701,6.7786
27,0.0765571,0.0298586,0,0.0229545,-50.2458,-44.1832
28,0.0812183,0.0319879,0,0.0124156,-76.2996,*
29,0.0126342,0.0160299,0,0.0160516,-133.5773,*
30,0.0234407,0.0197656,0,0.0354381,-43.6002,-19.7159
31,0.0301628,0.0133144,0,0.0070696,-89.879,-63.5164
32,0.0435739,0.0193542,0,0.0111676,-54.1874,-47.3644
33,0.0997065,0.0159414,0,0.0204968,-86.1793,-72.4011
34,0.0410057,0.0438672,0,0.0097306,-137.5055,-125.9355
35,0.0430049,0.0129124,0,0.0212059,-84.5605,-56.1783
36,0.0920449,0.0343361,0,0.0384159,-36.7126,-23.0124
37,0.0739692,0.0139885,0,0.037879,-87.8395,*
38,0.0298699,0.0361776,0,0.0371136,-63.9469,-56.5892
39,0.0685452,0.0102968,0,0.0222762,-102.5447,-88.9029
40,0.011925,0.0165466,0,0.0181551,-139.197,-126.8254
41,0.0430614,0.0231562,0,0.0303786,-1.2597,8.6021
42,0.0672133,0.0457322,0,0.0266114,-121.53,-93.1489
43,0.0290814,0.02836,0,0.0054563,-44.9724,-33.1852
44,0.0615108,0.0451575,0,0.0332901,-65.8387,-65.2147
45,0.0273542,0.0415045,0,0.0250975,-39.8098,-37.7729
46,0.0824523,0.0418378,0,0.010213,-86.7133,-85.6221
47,0.0714952,0.0438707,0,0.0354487,-95.3297,-84.23
48,0.058989,0.014253,0,0.011045,-66.4327,-50.3281
49,0.0870469,0.0395556,0,0.0131381,-108.6998,-98.323
